Copyright 1986-2016 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2016.2 (win64) Build 1577090 Thu Jun  2 16:32:40 MDT 2016
| Date         : Tue Nov 01 08:49:59 2016
| Host         : XSHZHEHENGT30 running 64-bit Service Pack 1  (build 7601)
| Command      : upgrade_ip
| Device       : xc7a35tcpg236-1
------------------------------------------------------------------------------------

Upgrade Log for IP 'clock'

1. Summary
----------

CAUTION (success, with warnings) in the upgrade of clock from xilinx.com:ip:clk_wiz:5.1 (Rev. 5) to xilinx.com:ip:clk_wiz:5.3 (Rev. 1)

After upgrade, an IP may have parameter differences compared to the original customization. Please review the parameters within the IP customization GUI to ensure proper functionality.

2. Customization warnings
-------------------------

An attempt to modify the value of disabled parameter 'CLKOUT6_REQUESTED_OUT_FREQ' from '100.000' to '75' has been ignored for IP 'clock'


3. Debug Commands
-----------------

  The following debug information can be passed to Vivado as Tcl commands,
in order to validate or debug the output of the upgrade flow.
  You may consult any warnings from within this upgrade, and alter or remove
the configuration parameter(s) which caused the warning; then execute the Tcl
commands, and use the IP Customization GUI to verify the IP configuration.

create_ip -vlnv xilinx.com:ip:clk_wiz:5.3 -user_name clock
set_property -dict "\
  CONFIG.CALC_DONE empty \
  CONFIG.CDDCDONE_PORT cddcdone \
  CONFIG.CDDCREQ_PORT cddcreq \
  CONFIG.CLKFB_IN_N_PORT clkfb_in_n \
  CONFIG.CLKFB_IN_PORT clkfb_in \
  CONFIG.CLKFB_IN_P_PORT clkfb_in_p \
  CONFIG.CLKFB_IN_SIGNALING SINGLE \
  CONFIG.CLKFB_OUT_N_PORT clkfb_out_n \
  CONFIG.CLKFB_OUT_PORT clkfb_out \
  CONFIG.CLKFB_OUT_P_PORT clkfb_out_p \
  CONFIG.CLKFB_STOPPED_PORT clkfb_stopped \
  CONFIG.CLKIN1_JITTER_PS 100.0 \
  CONFIG.CLKIN1_UI_JITTER 0.010 \
  CONFIG.CLKIN2_JITTER_PS 100.0 \
  CONFIG.CLKIN2_UI_JITTER 0.010 \
  CONFIG.CLKOUT1_DRIVES BUFG \
  CONFIG.CLKOUT1_JITTER 126.133 \
  CONFIG.CLKOUT1_PHASE_ERROR 94.994 \
  CONFIG.CLKOUT1_REQUESTED_DUTY_CYCLE 50.000 \
  CONFIG.CLKOUT1_REQUESTED_OUT_FREQ 100.000 \
  CONFIG.CLKOUT1_REQUESTED_PHASE 0.000 \
  CONFIG.CLKOUT1_SEQUENCE_NUMBER 1 \
  CONFIG.CLKOUT1_USED true \
  CONFIG.CLKOUT2_DRIVES BUFG \
  CONFIG.CLKOUT2_JITTER 133.854 \
  CONFIG.CLKOUT2_PHASE_ERROR 94.994 \
  CONFIG.CLKOUT2_REQUESTED_DUTY_CYCLE 50.000 \
  CONFIG.CLKOUT2_REQUESTED_OUT_FREQ 75 \
  CONFIG.CLKOUT2_REQUESTED_PHASE 0.000 \
  CONFIG.CLKOUT2_SEQUENCE_NUMBER 1 \
  CONFIG.CLKOUT2_USED true \
  CONFIG.CLKOUT3_DRIVES BUFG \
  CONFIG.CLKOUT3_JITTER 145.943 \
